ID,Plant Name,Date,SN,Port,Energy (kWh),Microinversor
820,Wilkne,2025-01-26,106272403152,4,1.309,Microinversor_1
821,Wilkne,2025-01-26,106272403916,1,1.306,Microinversor_2
822,Wilkne,2025-01-26,106272403916,2,1.302,Microinversor_2
823,Wilkne,2025-01-26,106272403916,3,1.289,Microinversor_2
824,Wilkne,2025-01-26,106272403916,4,1.318,Microinversor_2
825,Wilkne,2025-01-26,106272404964,1,0.011,Microinversor_3
826,Wilkne,2025-01-26,106272404964,2,1.207,Microinversor_3
827,Wilkne,2025-01-26,106272404964,3,1.209,Microinversor_3
828,Wilkne,2025-01-26,106272404964,4,1.217,Microinversor_3
829,Wilkne,2024-12-11,106272403152,1,2.473,Microinversor_1
830,Wilkne,2024-12-11,106272403152,2,2.485,Microinversor_1
831,Wilkne,2024-12-11,106272403152,3,2.486,Microinversor_1
832,Wilkne,2024-12-11,106272403152,4,2.507,Microinversor_1
833,Wilkne,2024-12-11,106272403916,1,2.494,Microinversor_2
834,Wilkne,2024-12-11,106272403916,2,2.483,Microinversor_2
835,Wilkne,2024-12-11,106272403916,3,2.452,Microinversor_2
836,Wilkne,2024-12-11,106272403916,4,2.51,Microinversor_2
837,Wilkne,2024-12-11,106272404964,1,0.012,Microinversor_3
838,Wilkne,2024-12-11,106272404964,2,2.332,Microinversor_3
839,Wilkne,2024-12-11,106272404964,3,2.291,Microinversor_3
840,Wilkne,2024-12-11,106272404964,4,2.329,Microinversor_3
841,Wilkne,2024-12-05,106272403152,1,1.393,Microinversor_1
842,Wilkne,2024-12-05,106272403152,2,1.382,Microinversor_1
843,Wilkne,2024-12-05,106272403152,3,1.37,Microinversor_1
844,Wilkne,2024-12-05,106272403152,4,1.396,Microinversor_1
845,Wilkne,2024-12-05,106272403916,1,1.357,Microinversor_2
846,Wilkne,2024-12-05,106272403916,2,1.368,Microinversor_2
847,Wilkne,2024-12-05,106272403916,3,1.357,Microinversor_2
848,Wilkne,2024-12-05,106272403916,4,1.397,Microinversor_2
849,Wilkne,2024-12-05,106272404964,1,0.011,Microinversor_3
850,Wilkne,2024-12-05,106272404964,2,1.244,Microinversor_3
851,Wilkne,2024-12-05,106272404964,3,1.226,Microinversor_3
852,Wilkne,2024-12-05,106272404964,4,1.222,Microinversor_3
853,Wilkne,2025-03-06,106272403152,1,2.523,Microinversor_1
854,Wilkne,2025-03-06,106272403152,2,2.512,Microinversor_1
855,Wilkne,2025-03-06,106272403152,3,2.498,Microinversor_1
856,Wilkne,2025-03-06,106272403152,4,2.513,Microinversor_1
857,Wilkne,2025-03-06,106272403916,1,2.524,Microinversor_2
858,Wilkne,2025-03-06,106272403916,2,2.508,Microinversor_2
859,Wilkne,2025-03-06,106272403916,3,2.498,Microinversor_2
860,Wilkne,2025-03-06,106272403916,4,2.556,Microinversor_2
861,Wilkne,2025-03-06,106272404964,1,0.0,Microinversor_3
862,Wilkne,2025-03-06,106272404964,2,0.0,Microinversor_3
863,Wilkne,2025-03-06,106272404964,3,0.0,Microinversor_3
864,Wilkne,2025-03-06,106272404964,4,0.0,Microinversor_3
865,Wilkne,2024-12-08,106272403152,1,1.634,Microinversor_1
866,Wilkne,2024-12-08,106272403152,2,1.618,Microinversor_1
867,Wilkne,2024-12-08,106272403152,3,1.605,Microinversor_1
868,Wilkne,2024-12-08,106272403152,4,1.632,Microinversor_1
869,Wilkne,2024-12-08,106272403916,1,1.595,Microinversor_2
870,Wilkne,2024-12-08,106272403916,2,1.602,Microinversor_2
871,Wilkne,2024-12-08,106272403916,3,1.593,Microinversor_2
872,Wilkne,2024-12-08,106272403916,4,1.64,Microinversor_2
873,Wilkne,2024-12-08,106272404964,1,0.012,Microinversor_3
874,Wilkne,2024-12-08,106272404964,2,1.498,Microinversor_3
875,Wilkne,2024-12-08,106272404964,3,1.473,Microinversor_3
876,Wilkne,2024-12-08,106272404964,4,1.477,Microinversor_3
877,Wilkne,2024-12-20,106272403152,1,2.002,Microinversor_1
878,Wilkne,2024-12-20,106272403152,2,2.014,Microinversor_1
879,Wilkne,2024-12-20,106272403152,3,2.011,Microinversor_1
880,Wilkne,2024-12-20,106272403152,4,2.029,Microinversor_1
881,Wilkne,2024-12-20,106272403916,1,2.021,Microinversor_2
882,Wilkne,2024-12-20,106272403916,2,2.019,Microinversor_2
883,Wilkne,2024-12-20,106272403916,3,1.991,Microinversor_2
884,Wilkne,2024-12-20,106272403916,4,2.032,Microinversor_2
885,Wilkne,2024-12-20,106272404964,1,0.012,Microinversor_3
886,Wilkne,2024-12-20,106272404964,2,1.912,Microinversor_3
887,Wilkne,2024-12-20,106272404964,3,1.88,Microinversor_3
888,Wilkne,2024-12-20,106272404964,4,1.906,Microinversor_3
889,Wilkne,2025-01-03,106272403152,1,2.126,Microinversor_1
890,Wilkne,2025-01-03,106272403152,2,2.123,Microinversor_1
891,Wilkne,2025-01-03,106272403152,3,2.119,Microinversor_1
892,Wilkne,2025-01-03,106272403152,4,2.139,Microinversor_1
893,Wilkne,2025-01-03,106272403916,1,2.115,Microinversor_2
894,Wilkne,2025-01-03,106272403916,2,2.109,Microinversor_2
895,Wilkne,2025-01-03,106272403916,3,2.081,Microinversor_2
896,Wilkne,2025-01-03,106272403916,4,2.144,Microinversor_2
897,Wilkne,2025-01-03,106272404964,1,0.013,Microinversor_3
898,Wilkne,2025-01-03,106272404964,2,1.897,Microinversor_3
899,Wilkne,2025-01-03,106272404964,3,1.873,Microinversor_3
900,Wilkne,2025-01-03,106272404964,4,1.899,Microinversor_3
901,Wilkne,2025-01-17,106272403152,1,2.32,Microinversor_1
902,Wilkne,2025-01-17,106272403152,2,2.318,Microinversor_1
903,Wilkne,2025-01-17,106272403152,3,2.314,Microinversor_1
904,Wilkne,2025-01-17,106272403152,4,2.346,Microinversor_1
905,Wilkne,2025-01-17,106272403916,1,2.294,Microinversor_2
906,Wilkne,2025-01-17,106272403916,2,2.299,Microinversor_2
907,Wilkne,2025-01-17,106272403916,3,2.254,Microinversor_2
908,Wilkne,2025-01-17,106272403916,4,2.333,Microinversor_2
909,Wilkne,2025-01-17,106272404964,1,0.014,Microinversor_3
910,Wilkne,2025-01-17,106272404964,2,2.194,Microinversor_3
911,Wilkne,2025-01-17,106272404964,3,2.148,Microinversor_3
912,Wilkne,2025-01-17,106272404964,4,2.183,Microinversor_3
913,Wilkne,2025-01-16,106272403152,1,1.961,Microinversor_1
914,Wilkne,2025-01-16,106272403152,2,1.965,Microinversor_1
915,Wilkne,2025-01-16,106272403152,3,1.968,Microinversor_1
916,Wilkne,2025-01-16,106272403152,4,1.985,Microinversor_1
917,Wilkne,2025-01-16,106272403916,1,1.959,Microinversor_2
918,Wilkne,2025-01-16,106272403916,2,1.952,Microinversor_2
919,Wilkne,2025-01-16,106272403916,3,1.923,Microinversor_2
920,Wilkne,2025-01-16,106272403916,4,1.975,Microinversor_2
921,Wilkne,2025-01-16,106272404964,1,0.012,Microinversor_3
922,Wilkne,2025-01-16,106272404964,2,1.938,Microinversor_3
923,Wilkne,2025-01-16,106272404964,3,1.918,Microinversor_3
924,Wilkne,2025-01-16,106272404964,4,1.94,Microinversor_3
925,Wilkne,2025-01-02,106272403152,1,2.061,Microinversor_1
926,Wilkne,2025-01-02,106272403152,2,2.066,Microinversor_1
927,Wilkne,2025-01-02,106272403152,3,2.065,Microinversor_1
928,Wilkne,2025-01-02,106272403152,4,2.087,Microinversor_1
929,Wilkne,2025-01-02,106272403916,1,2.078,Microinversor_2
930,Wilkne,2025-01-02,106272403916,2,2.073,Microinversor_2
931,Wilkne,2025-01-02,106272403916,3,2.047,Microinversor_2
932,Wilkne,2025-01-02,106272403916,4,2.091,Microinversor_2
933,Wilkne,2025-01-02,106272404964,1,0.012,Microinversor_3
934,Wilkne,2025-01-02,106272404964,2,1.848,Microinversor_3
935,Wilkne,2025-01-02,106272404964,3,1.829,Microinversor_3
936,Wilkne,2025-01-02,106272404964,4,1.85,Microinversor_3
937,Wilkne,2024-12-21,106272403152,1,1.869,Microinversor_1
938,Wilkne,2024-12-21,106272403152,2,1.878,Microinversor_1
939,Wilkne,2024-12-21,106272403152,3,1.873,Microinversor_1
940,Wilkne,2024-12-21,106272403152,4,1.888,Microinversor_1
941,Wilkne,2024-12-21,106272403916,1,1.882,Microinversor_2
942,Wilkne,2024-12-21,106272403916,2,1.878,Microinversor_2
943,Wilkne,2024-12-21,106272403916,3,1.855,Microinversor_2
944,Wilkne,2024-12-21,106272403916,4,1.895,Microinversor_2
945,Wilkne,2024-12-21,106272404964,1,0.012,Microinversor_3
946,Wilkne,2024-12-21,106272404964,2,1.705,Microinversor_3
947,Wilkne,2024-12-21,106272404964,3,1.69,Microinversor_3
948,Wilkne,2024-12-21,106272404964,4,1.708,Microinversor_3
949,Wilkne,2024-12-09,106272403152,1,1.881,Microinversor_1
950,Wilkne,2024-12-09,106272403152,2,1.884,Microinversor_1
951,Wilkne,2024-12-09,106272403152,3,1.883,Microinversor_1
952,Wilkne,2024-12-09,106272403152,4,1.898,Microinversor_1
953,Wilkne,2024-12-09,106272403916,1,1.861,Microinversor_2
954,Wilkne,2024-12-09,106272403916,2,1.857,Microinversor_2
955,Wilkne,2024-12-09,106272403916,3,1.828,Microinversor_2
956,Wilkne,2024-12-09,106272403916,4,1.885,Microinversor_2
957,Wilkne,2024-12-09,106272404964,1,0.012,Microinversor_3
958,Wilkne,2024-12-09,106272404964,2,1.767,Microinversor_3
959,Wilkne,2024-12-09,106272404964,3,1.743,Microinversor_3
960,Wilkne,2024-12-09,106272404964,4,1.771,Microinversor_3
961,Wilkne,2025-03-07,106272403152,1,2.349,Microinversor_1
962,Wilkne,2025-03-07,106272403152,2,2.254,Microinversor_1
963,Wilkne,2025-03-07,106272403152,3,2.295,Microinversor_1
964,Wilkne,2025-03-07,106272403152,4,2.333,Microinversor_1
965,Wilkne,2025-03-07,106272403916,1,2.348,Microinversor_2
966,Wilkne,2025-03-07,106272403916,2,2.329,Microinversor_2
967,Wilkne,2025-03-07,106272403916,3,2.314,Microinversor_2
968,Wilkne,2025-03-07,106272403916,4,2.386,Microinversor_2
969,Wilkne,2025-03-07,106272404964,1,0.0,Microinversor_3
970,Wilkne,2025-03-07,106272404964,2,0.0,Microinversor_3
971,Wilkne,2025-03-07,106272404964,3,0.0,Microinversor_3
972,Wilkne,2025-03-07,106272404964,4,0.0,Microinversor_3
973,Wilkne,2025-03-05,106272403152,1,2.715,Microinversor_1
974,Wilkne,2025-03-05,106272403152,2,2.701,Microinversor_1
975,Wilkne,2025-03-05,106272403152,3,2.689,Microinversor_1
976,Wilkne,2025-03-05,106272403152,4,2.706,Microinversor_1
977,Wilkne,2025-03-05,106272403916,1,2.719,Microinversor_2
978,Wilkne,2025-03-05,106272403916,2,2.7,Microinversor_2
979,Wilkne,2025-03-05,106272403916,3,2.686,Microinversor_2
980,Wilkne,2025-03-05,106272403916,4,2.754,Microinversor_2
981,Wilkne,2025-03-05,106272404964,1,0.0,Microinversor_3
982,Wilkne,2025-03-05,106272404964,2,0.0,Microinversor_3
983,Wilkne,2025-03-05,106272404964,3,0.0,Microinversor_3
984,Wilkne,2025-03-05,106272404964,4,0.0,Microinversor_3
985,Wilkne,2024-12-23,106272403152,1,2.535,Microinversor_1
986,Wilkne,2024-12-23,106272403152,2,2.537,Microinversor_1
987,Wilkne,2024-12-23,106272403152,3,2.541,Microinversor_1
988,Wilkne,2024-12-23,106272403152,4,2.56,Microinversor_1
989,Wilkne,2024-12-23,106272403916,1,2.563,Microinversor_2
990,Wilkne,2024-12-23,106272403916,2,2.55,Microinversor_2
991,Wilkne,2024-12-23,106272403916,3,2.517,Microinversor_2
992,Wilkne,2024-12-23,106272403916,4,2.571,Microinversor_2
993,Wilkne,2024-12-23,106272404964,1,0.013,Microinversor_3
994,Wilkne,2024-12-23,106272404964,2,2.276,Microinversor_3
995,Wilkne,2024-12-23,106272404964,3,2.247,Microinversor_3
996,Wilkne,2024-12-23,106272404964,4,2.275,Microinversor_3
997,Wilkne,2025-01-28,106272403152,1,2.366,Microinversor_1
998,Wilkne,2025-01-28,106272403152,2,2.362,Microinversor_1
999,Wilkne,2025-01-28,106272403152,3,2.364,Microinversor_1
1000,Wilkne,2025-01-28,106272403152,4,2.391,Microinversor_1
1001,Wilkne,2025-01-28,106272403916,1,2.315,Microinversor_2
1002,Wilkne,2025-01-28,106272403916,2,2.321,Microinversor_2
1003,Wilkne,2025-01-28,106272403916,3,2.268,Microinversor_2
1004,Wilkne,2025-01-28,106272403916,4,2.354,Microinversor_2
1005,Wilkne,2025-01-28,106272404964,1,0.013,Microinversor_3
1006,Wilkne,2025-01-28,106272404964,2,2.271,Microinversor_3
1007,Wilkne,2025-01-28,106272404964,3,2.227,Microinversor_3
1008,Wilkne,2025-01-28,106272404964,4,2.269,Microinversor_3
1009,Wilkne,2025-01-14,106272403152,1,1.761,Microinversor_1
1010,Wilkne,2025-01-14,106272403152,2,1.766,Microinversor_1
1011,Wilkne,2025-01-14,106272403152,3,1.761,Microinversor_1
1012,Wilkne,2025-01-14,106272403152,4,1.776,Microinversor_1
1013,Wilkne,2025-01-14,106272403916,1,1.768,Microinversor_2
1014,Wilkne,2025-01-14,106272403916,2,1.76,Microinversor_2
1015,Wilkne,2025-01-14,106272403916,3,1.744,Microinversor_2
1016,Wilkne,2025-01-14,106272403916,4,1.786,Microinversor_2
1017,Wilkne,2025-01-14,106272404964,1,0.011,Microinversor_3
1018,Wilkne,2025-01-14,106272404964,2,1.588,Microinversor_3
1019,Wilkne,2025-01-14,106272404964,3,1.57,Microinversor_3
1020,Wilkne,2025-01-14,106272404964,4,1.584,Microinversor_3
1021,Wilkne,2025-01-01,106272403152,1,2.072,Microinversor_1
1022,Wilkne,2025-01-01,106272403152,2,2.079,Microinversor_1
1023,Wilkne,2025-01-01,106272403152,3,2.081,Microinversor_1
1024,Wilkne,2025-01-01,106272403152,4,2.102,Microinversor_1
1025,Wilkne,2025-01-01,106272403916,1,2.095,Microinversor_2
1026,Wilkne,2025-01-01,106272403916,2,2.088,Microinversor_2
1027,Wilkne,2025-01-01,106272403916,3,2.062,Microinversor_2
1028,Wilkne,2025-01-01,106272403916,4,2.103,Microinversor_2
1029,Wilkne,2025-01-01,106272404964,1,0.012,Microinversor_3
1030,Wilkne,2025-01-01,106272404964,2,1.861,Microinversor_3
1031,Wilkne,2025-01-01,106272404964,3,1.841,Microinversor_3
1032,Wilkne,2025-01-01,106272404964,4,1.86,Microinversor_3
1033,Wilkne,2025-01-15,106272403152,1,1.402,Microinversor_1
1034,Wilkne,2025-01-15,106272403152,2,1.407,Microinversor_1
1035,Wilkne,2025-01-15,106272403152,3,1.406,Microinversor_1
1036,Wilkne,2025-01-15,106272403152,4,1.416,Microinversor_1
1037,Wilkne,2025-01-15,106272403916,1,1.408,Microinversor_2
1038,Wilkne,2025-01-15,106272403916,2,1.4,Microinversor_2
1039,Wilkne,2025-01-15,106272403916,3,1.387,Microinversor_2
1040,Wilkne,2025-01-15,106272403916,4,1.42,Microinversor_2
1041,Wilkne,2025-01-15,106272404964,1,0.011,Microinversor_3
1042,Wilkne,2025-01-15,106272404964,2,1.354,Microinversor_3
1043,Wilkne,2025-01-15,106272404964,3,1.356,Microinversor_3
1044,Wilkne,2025-01-15,106272404964,4,1.362,Microinversor_3
1045,Wilkne,2025-01-29,106272403152,1,2.223,Microinversor_1
1046,Wilkne,2025-01-29,106272403152,2,2.227,Microinversor_1
1047,Wilkne,2025-01-29,106272403152,3,2.226,Microinversor_1
1048,Wilkne,2025-01-29,106272403152,4,2.248,Microinversor_1
1049,Wilkne,2025-01-29,106272403916,1,2.228,Microinversor_2
1050,Wilkne,2025-01-29,106272403916,2,2.228,Microinversor_2
1051,Wilkne,2025-01-29,106272403916,3,2.193,Microinversor_2
1052,Wilkne,2025-01-29,106272403916,4,2.249,Microinversor_2
1053,Wilkne,2025-01-29,106272404964,1,0.013,Microinversor_3
1054,Wilkne,2025-01-29,106272404964,2,2.044,Microinversor_3
1055,Wilkne,2025-01-29,106272404964,3,2.002,Microinversor_3
1056,Wilkne,2025-01-29,106272404964,4,2.036,Microinversor_3
1057,Wilkne,2024-12-22,106272403152,1,2.074,Microinversor_1
1058,Wilkne,2024-12-22,106272403152,2,2.085,Microinversor_1
1059,Wilkne,2024-12-22,106272403152,3,2.079,Microinversor_1
1060,Wilkne,2024-12-22,106272403152,4,2.104,Microinversor_1
1061,Wilkne,2024-12-22,106272403916,1,2.09,Microinversor_2
1062,Wilkne,2024-12-22,106272403916,2,2.093,Microinversor_2
1063,Wilkne,2024-12-22,106272403916,3,2.062,Microinversor_2
1064,Wilkne,2024-12-22,106272403916,4,2.109,Microinversor_2
1065,Wilkne,2024-12-22,106272404964,1,0.012,Microinversor_3
1066,Wilkne,2024-12-22,106272404964,2,1.891,Microinversor_3
1067,Wilkne,2024-12-22,106272404964,3,1.857,Microinversor_3
1068,Wilkne,2024-12-22,106272404964,4,1.886,Microinversor_3
1069,Wilkne,2025-03-04,106272403152,1,1.817,Microinversor_1
1070,Wilkne,2025-03-04,106272403152,2,1.817,Microinversor_1
1071,Wilkne,2025-03-04,106272403152,3,1.809,Microinversor_1
1072,Wilkne,2025-03-04,106272403152,4,1.822,Microinversor_1
1073,Wilkne,2025-03-04,106272403916,1,1.822,Microinversor_2
1074,Wilkne,2025-03-04,106272403916,2,1.812,Microinversor_2
1075,Wilkne,2025-03-04,106272403916,3,1.8,Microinversor_2
1076,Wilkne,2025-03-04,106272403916,4,1.843,Microinversor_2
1077,Wilkne,2025-03-04,106272404964,1,0.0,Microinversor_3
1078,Wilkne,2025-03-04,106272404964,2,0.0,Microinversor_3
1079,Wilkne,2025-03-04,106272404964,3,0.0,Microinversor_3
1080,Wilkne,2025-03-04,106272404964,4,0.0,Microinversor_3
1081,Wilkne,2024-12-26,106272403152,1,2.435,Microinversor_1
1082,Wilkne,2024-12-26,106272403152,2,2.439,Microinversor_1
1083,Wilkne,2024-12-26,106272403152,3,2.438,Microinversor_1
1084,Wilkne,2024-12-26,106272403152,4,2.455,Microinversor_1
1085,Wilkne,2024-12-26,106272403916,1,2.447,Microinversor_2
1086,Wilkne,2024-12-26,106272403916,2,2.437,Microinversor_2
1087,Wilkne,2024-12-26,106272403916,3,2.411,Microinversor_2
1088,Wilkne,2024-12-26,106272403916,4,2.465,Microinversor_2
1089,Wilkne,2024-12-26,106272404964,1,0.013,Microinversor_3
1090,Wilkne,2024-12-26,106272404964,2,2.174,Microinversor_3
1091,Wilkne,2024-12-26,106272404964,3,2.137,Microinversor_3
1092,Wilkne,2024-12-26,106272404964,4,2.169,Microinversor_3
1093,Wilkne,2025-01-11,106272403152,1,2.119,Microinversor_1
1094,Wilkne,2025-01-11,106272403152,2,2.124,Microinversor_1
1095,Wilkne,2025-01-11,106272403152,3,2.128,Microinversor_1
1096,Wilkne,2025-01-11,106272403152,4,2.144,Microinversor_1
1097,Wilkne,2025-01-11,106272403916,1,2.138,Microinversor_2
1098,Wilkne,2025-01-11,106272403916,2,2.127,Microinversor_2
1099,Wilkne,2025-01-11,106272403916,3,2.103,Microinversor_2
1100,Wilkne,2025-01-11,106272403916,4,2.147,Microinversor_2
1101,Wilkne,2025-01-11,106272404964,1,0.012,Microinversor_3
1102,Wilkne,2025-01-11,106272404964,2,2.055,Microinversor_3
1103,Wilkne,2025-01-11,106272404964,3,2.033,Microinversor_3
1104,Wilkne,2025-01-11,106272404964,4,2.054,Microinversor_3
1105,Wilkne,2025-01-05,106272403152,1,1.946,Microinversor_1
1106,Wilkne,2025-01-05,106272403152,2,1.953,Microinversor_1
1107,Wilkne,2025-01-05,106272403152,3,1.954,Microinversor_1
1108,Wilkne,2025-01-05,106272403152,4,1.967,Microinversor_1
1109,Wilkne,2025-01-05,106272403916,1,1.965,Microinversor_2
1110,Wilkne,2025-01-05,106272403916,2,1.956,Microinversor_2
1111,Wilkne,2025-01-05,106272403916,3,1.935,Microinversor_2
1112,Wilkne,2025-01-05,106272403916,4,1.972,Microinversor_2
1113,Wilkne,2025-01-05,106272404964,1,0.012,Microinversor_3
1114,Wilkne,2025-01-05,106272404964,2,1.832,Microinversor_3
1115,Wilkne,2025-01-05,106272404964,3,1.817,Microinversor_3
1116,Wilkne,2025-01-05,106272404964,4,1.836,Microinversor_3
1117,Wilkne,2025-01-04,106272403152,1,2.043,Microinversor_1
1118,Wilkne,2025-01-04,106272403152,2,2.05,Microinversor_1
1119,Wilkne,2025-01-04,106272403152,3,2.05,Microinversor_1
1120,Wilkne,2025-01-04,106272403152,4,2.062,Microinversor_1
1121,Wilkne,2025-01-04,106272403916,1,2.059,Microinversor_2
1122,Wilkne,2025-01-04,106272403916,2,2.048,Microinversor_2
1123,Wilkne,2025-01-04,106272403916,3,2.028,Microinversor_2
1124,Wilkne,2025-01-04,106272403916,4,2.069,Microinversor_2
1125,Wilkne,2025-01-04,106272404964,1,0.012,Microinversor_3
1126,Wilkne,2025-01-04,106272404964,2,1.885,Microinversor_3
1127,Wilkne,2025-01-04,106272404964,3,1.86,Microinversor_3
1128,Wilkne,2025-01-04,106272404964,4,1.879,Microinversor_3
1129,Wilkne,2025-01-10,106272403152,1,1.723,Microinversor_1
1130,Wilkne,2025-01-10,106272403152,2,1.729,Microinversor_1
1131,Wilkne,2025-01-10,106272403152,3,1.728,Microinversor_1
1132,Wilkne,2025-01-10,106272403152,4,1.739,Microinversor_1
1133,Wilkne,2025-01-10,106272403916,1,1.735,Microinversor_2
1134,Wilkne,2025-01-10,106272403916,2,1.728,Microinversor_2
1135,Wilkne,2025-01-10,106272403916,3,1.71,Microinversor_2
1136,Wilkne,2025-01-10,106272403916,4,1.743,Microinversor_2
1137,Wilkne,2025-01-10,106272404964,1,0.012,Microinversor_3
1138,Wilkne,2025-01-10,106272404964,2,1.602,Microinversor_3
1139,Wilkne,2025-01-10,106272404964,3,1.595,Microinversor_3
1140,Wilkne,2025-01-10,106272404964,4,1.605,Microinversor_3
1141,Wilkne,2024-12-27,106272403152,1,2.082,Microinversor_1
1142,Wilkne,2024-12-27,106272403152,2,2.085,Microinversor_1
1143,Wilkne,2024-12-27,106272403152,3,2.088,Microinversor_1
1144,Wilkne,2024-12-27,106272403152,4,2.112,Microinversor_1
1145,Wilkne,2024-12-27,106272403916,1,2.105,Microinversor_2
1146,Wilkne,2024-12-27,106272403916,2,2.1,Microinversor_2
1147,Wilkne,2024-12-27,106272403916,3,2.07,Microinversor_2
1148,Wilkne,2024-12-27,106272403916,4,2.115,Microinversor_2
1149,Wilkne,2024-12-27,106272404964,1,0.012,Microinversor_3
1150,Wilkne,2024-12-27,106272404964,2,1.941,Microinversor_3
1151,Wilkne,2024-12-27,106272404964,3,1.92,Microinversor_3
1152,Wilkne,2024-12-27,106272404964,4,1.945,Microinversor_3
1153,Wilkne,2025-03-01,106272403152,1,1.97,Microinversor_1
1154,Wilkne,2025-03-01,106272403152,2,1.977,Microinversor_1
1155,Wilkne,2025-03-01,106272403152,3,1.969,Microinversor_1
1156,Wilkne,2025-03-01,106272403152,4,1.998,Microinversor_1
1157,Wilkne,2025-03-01,106272403916,1,1.987,Microinversor_2
1158,Wilkne,2025-03-01,106272403916,2,1.986,Microinversor_2
1159,Wilkne,2025-03-01,106272403916,3,1.959,Microinversor_2
1160,Wilkne,2025-03-01,106272403916,4,2.006,Microinversor_2
1161,Wilkne,2025-03-01,106272404964,1,0.0,Microinversor_3
1162,Wilkne,2025-03-01,106272404964,2,0.0,Microinversor_3
1163,Wilkne,2025-03-01,106272404964,3,0.0,Microinversor_3
1164,Wilkne,2025-03-01,106272404964,4,0.0,Microinversor_3
1165,Wilkne,2025-03-03,106272403152,1,2.169,Microinversor_1
1166,Wilkne,2025-03-03,106272403152,2,2.161,Microinversor_1
1167,Wilkne,2025-03-03,106272403152,3,2.16,Microinversor_1
1168,Wilkne,2025-03-03,106272403152,4,2.183,Microinversor_1
1169,Wilkne,2025-03-03,106272403916,1,2.183,Microinversor_2
1170,Wilkne,2025-03-03,106272403916,2,2.173,Microinversor_2
1171,Wilkne,2025-03-03,106272403916,3,2.147,Microinversor_2
1172,Wilkne,2025-03-03,106272403916,4,2.207,Microinversor_2
1173,Wilkne,2025-03-03,106272404964,1,0.0,Microinversor_3
1174,Wilkne,2025-03-03,106272404964,2,0.0,Microinversor_3
1175,Wilkne,2025-03-03,106272404964,3,0.0,Microinversor_3
1176,Wilkne,2025-03-03,106272404964,4,0.0,Microinversor_3
1177,Wilkne,2024-02-08,106272403152,1,2.391,Microinversor_1
1178,Wilkne,2024-02-08,106272403152,2,2.399,Microinversor_1
1179,Wilkne,2024-02-08,106272403152,3,2.403,Microinversor_1
1180,Wilkne,2024-02-08,106272403152,4,2.422,Microinversor_1
1181,Wilkne,2024-02-08,106272403916,1,2.416,Microinversor_2
1182,Wilkne,2024-02-08,106272403916,2,2.41,Microinversor_2
1183,Wilkne,2024-02-08,106272403916,3,2.381,Microinversor_2
1184,Wilkne,2024-02-08,106272403916,4,2.425,Microinversor_2
1185,Wilkne,2024-02-08,106272404964,1,0.012,Microinversor_3
1186,Wilkne,2024-02-08,106272404964,2,2.274,Microinversor_3
1187,Wilkne,2024-02-08,106272404964,3,2.242,Microinversor_3
1188,Wilkne,2024-02-08,106272404964,4,2.272,Microinversor_3
1189,Wilkne,2024-12-25,106272403152,1,2.374,Microinversor_1
1190,Wilkne,2024-12-25,106272403152,2,2.379,Microinversor_1
1191,Wilkne,2024-12-25,106272403152,3,2.383,Microinversor_1
1192,Wilkne,2024-12-25,106272403152,4,2.416,Microinversor_1
1193,Wilkne,2024-12-25,106272403916,1,2.394,Microinversor_2
1194,Wilkne,2024-12-25,106272403916,2,2.394,Microinversor_2
1195,Wilkne,2024-12-25,106272403916,3,2.354,Microinversor_2
1196,Wilkne,2024-12-25,106272403916,4,2.409,Microinversor_2
1197,Wilkne,2024-12-25,106272404964,1,0.013,Microinversor_3
1198,Wilkne,2024-12-25,106272404964,2,2.21,Microinversor_3
1199,Wilkne,2024-12-25,106272404964,3,2.179,Microinversor_3
1200,Wilkne,2024-12-25,106272404964,4,2.218,Microinversor_3
1201,Wilkne,2024-12-31,106272403152,1,2.351,Microinversor_1
1202,Wilkne,2024-12-31,106272403152,2,2.358,Microinversor_1
1203,Wilkne,2024-12-31,106272403152,3,2.359,Microinversor_1
1204,Wilkne,2024-12-31,106272403152,4,2.379,Microinversor_1
1205,Wilkne,2024-12-31,106272403916,1,2.372,Microinversor_2
1206,Wilkne,2024-12-31,106272403916,2,2.361,Microinversor_2
1207,Wilkne,2024-12-31,106272403916,3,2.335,Microinversor_2
1208,Wilkne,2024-12-31,106272403916,4,2.384,Microinversor_2
1209,Wilkne,2024-12-31,106272404964,1,0.012,Microinversor_3
1210,Wilkne,2024-12-31,106272404964,2,2.16,Microinversor_3
1211,Wilkne,2024-12-31,106272404964,3,2.129,Microinversor_3
1212,Wilkne,2024-12-31,106272404964,4,2.157,Microinversor_3
1213,Wilkne,2024-12-19,106272403152,1,2.332,Microinversor_1
1214,Wilkne,2024-12-19,106272403152,2,2.34,Microinversor_1
1215,Wilkne,2024-12-19,106272403152,3,2.341,Microinversor_1
1216,Wilkne,2024-12-19,106272403152,4,2.358,Microinversor_1
1217,Wilkne,2024-12-19,106272403916,1,2.355,Microinversor_2
1218,Wilkne,2024-12-19,106272403916,2,2.347,Microinversor_2
1219,Wilkne,2024-12-19,106272403916,3,2.315,Microinversor_2
1220,Wilkne,2024-12-19,106272403916,4,2.364,Microinversor_2
1221,Wilkne,2024-12-19,106272404964,1,0.012,Microinversor_3
1222,Wilkne,2024-12-19,106272404964,2,2.094,Microinversor_3
1223,Wilkne,2024-12-19,106272404964,3,2.067,Microinversor_3
